Material,Material_Descr,Average Price,Base UoM,No. Cases/Truck,Plant,Plant Descr.,Material Group,Material Grp. Descr.,Purchasing Group,Purch Grp. Descr.,Product Hierarchy,Product Hier. Descr.,Weight of a Truck,FDC_ID,Team Member,,,,,,,,,,
100002,CHEESE CHED WHT SHRED BAG-6/5 LB, 	2.1037 ,LB,"1,280",1000,DOMESTIC STATISTICAL 1000,401040,"CHEESE, NATURAL AMER",220,AMS-DAIRY,100402002031540,CHEESE/CHEDDAR WHITE/SHREDDED,"38,400.000",2341112,Angela,,,,,,,,,,
100017,CHEESE PROCESS LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401030,"CHEESE, PROCESSED",220,AMS-DAIRY,100402007031440,CHEESE/PROCESSED/LOAVES,"39,600.000",N/A,Angela,,,,,,,,,,
100018,CHEESE PROCESS YEL SLC LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401030,"CHEESE, PROCESSED",220,AMS-DAIRY,100402007031560,CHEESE/PROCESSED/SLICED,"39,600.000",170899,Angela,,,,,,,,,,
100019,CHEESE PROCESS WHT SLC LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401030,"CHEESE, PROCESSED",220,AMS-DAIRY,100402007031560,CHEESE/PROCESSED/SLICED,"39,600.000",N/A,Angela,,,,,,,,,,
100021,CHEESE MOZ LM PART SKM SHRD FRZ BOX-30LB, 	2.0065 ,LB,"1,344",1000,DOMESTIC STATISTICAL 1000,401020,"CHEESE, MOZZARELLA",220,AMS-DAIRY,100402004031540,CHEESE/MOZZARELLA/SHREDDED,"40,320.000",2649616,Angela,,,,,,,,,,
100022,CHEESE MOZ LM PART SKIM FRZ LVS-8/6 LB, 	2.0065 ,LB,840,1000,DOMESTIC STATISTICAL 1000,401020,"CHEESE, MOZZARELLA",220,AMS-DAIRY,100402004031440,CHEESE/MOZZARELLA/LOAVES,"40,320.000",2682989,Angela,,,,,,,,,,
100034,CHEESE MOZ LITE SHRED FRZ BOX-30 LB, 	2.0065 ,LB,"1,344",1000,DOMESTIC STATISTICAL 1000,401020,"CHEESE, MOZZARELLA",220,AMS-DAIRY,100402004031540,CHEESE/MOZZARELLA/SHREDDED,"40,320.000",N/A,Angela,,,,,,,,,,
100036,CHEESE BLEND AMER SKM YEL SLC LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401030,"CHEESE, PROCESSED",220,AMS-DAIRY,100402007031560,CHEESE/PROCESSED/SLICED,"39,600.000",N/A,Angela,,,,,,,,,,
100037,CHEESE BLEND AMER SKM WHT SLC LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401030,"CHEESE, PROCESSED",220,AMS-DAIRY,100402007031560,CHEESE/PROCESSED/SLICED,"39,600.000",N/A,Angela,,,,,,,,,,
100038,K CHEESE PROCESS WHT SLC LVS-6/5 LB, 	2.1037 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,401031,"CHEESE PROC, KOSHER",220,AMS-DAIRY,100402007031560,CHEESE/PROCESSED/SLICED,"39,600.000",N/A,Angela,,,,,,,,,,
100046,EGGS WHOLE FRZ CTN-6/5 LB, 	1.1918 ,LB,"1,334",1000,DOMESTIC STATISTICAL 1000,304010,EGG PRODUCTS,120,AMS-POULTRY,102802002031400,POULTRY/EGGS/EGGS/FROZEN,"40,020.000",323604,Angela,,,,,,,,,,
100047,EGGS WHOLE LIQ BULK -TANK, 	0.7043 ,LB,0,1000,DOMESTIC STATISTICAL 1000,304010,EGG PRODUCTS,120,AMS-POULTRY,102802002031260,POULTRY/EGGS/EGGS/CHILLED,"48,000.000",2342627,Angela,,,,,,,,,,
100101,CHICKEN DICED CTN-40 LB, 	2.5872 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,301030,"CHICKEN, COOKED",120,AMS-POULTRY,102802001031400,POULTRY/EGGS/CHICKEN/FROZEN,"40,000.000",N/A,Angela,,,,,,,,,,
100113,CHICKEN LEGS CHILLED -BULK, 	0.5624 ,LB,0,1000,DOMESTIC STATISTICAL 1000,301040,"CHICKEN, BULK",120,AMS-POULTRY,102802001031260,POULTRY/EGGS/CHICKEN/CHILLED,"36,000.000",2341392,Angela,,,,,,,,,,
100117,CHICKEN FAJITA STRIPS CTN-30 LB, 	2.8213 ,LB,"1,300",1000,DOMESTIC STATISTICAL 1000,301030,"CHICKEN, COOKED",120,AMS-POULTRY,102802001031400,POULTRY/EGGS/CHICKEN/FROZEN,"39,000.000",2344088,Angela,,,,,,,,,,
100119,TURKEY TACO FILLING CTN-30 LB, 	2.1904 ,LB,"1,300",1000,DOMESTIC STATISTICAL 1000,302030,"TURKEY, COOKED",120,AMS-POULTRY,102802004031400,POULTRY/EGGS/TURKEY/FROZEN,"39,000.000",N/A,Angela,,,,,,,,,,
100121,TURKEY BREAST DELI FRZ CTN-40 LB, 	3.5860 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,302030,"TURKEY, COOKED",120,AMS-POULTRY,102802004031400,POULTRY/EGGS/TURKEY/FROZEN,"40,000.000",2341630,Angela,,,,,,,,,,
100122,TURKEY BREAST SMKD DELI FRZ CTN-40 LB, 	5.3500 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,302030,"TURKEY, COOKED",120,AMS-POULTRY,102802004031400,POULTRY/EGGS/TURKEY/FROZEN,"40,000.000",172941,Angela,,,,,,,,,,
100125,TURKEY ROASTS FRZ CTN-32-48 LB, 	3.4099 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,302020,"TURKEY, FROZEN",120,AMS-POULTRY,102802004031400,POULTRY/EGGS/TURKEY/FROZEN,"40,000.000",171097,Angela,,,,,,,,,,
100126,TURKEY HAMS SMKD FRZ CTN-40 LB, 	3.3933 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,302030,"TURKEY, COOKED",120,AMS-POULTRY,102802004031400,POULTRY/EGGS/TURKEY/FROZEN,"40,000.000",2122879,Angela,,,,,,,,,,
100127,BEEF CAN-24/24 OZ, 	4.3186 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,101010,"BEEF, CANNED",130,AMS-LIVESTOCK,101802001031220,MEAT/BEEF/CANNED,"36,000.000",173330,Angela,,,,,,,,,,
100134,BEEF CRUMBLES W/SPP PKG-4/10 LB, 	3.7288 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,101040,"BEEF, COOKED",130,AMS-LIVESTOCK,101802001031280,MEAT/BEEF/COOKED,"40,000.000",169473,Angela,,,,,,,,,,
100139,PORK CAN-24/24 OZ, 	2.2143 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,102010,"PORK, CANNED",130,AMS-LIVESTOCK,101802006031220,MEAT/PORK/CANNED,"36,000.000",167886,Angela,,,,,,,,,,
100154,BEEF COARSE GROUND FRZ CTN-60 LB, 	3.0920 ,LB,0,1000,DOMESTIC STATISTICAL 1000,101030,"BEEF, GROUND",130,AMS-LIVESTOCK,101802001031400,MEAT/BEEF/FROZEN,"42,000.000",2341259,Angela,,,,,,,,,,
100155,BEEF FRESH BNLS BULK COMBO-20/2000 LB, 	2.9933 ,LB,0,1000,DOMESTIC STATISTICAL 1000,101070,"BEEF, FRESH",130,AMS-LIVESTOCK,101802001031380,MEAT/BEEF/FRESH,"40,000.000",N/A,Angela,,,,,,,,,,
100156,BEEF BNLS SPECIAL TRM FRZ CTN-60 LB, 	5.4333 ,LB,0,1000,DOMESTIC STATISTICAL 1000,101060,"BEEF, SPECIAL TRIM",130,AMS-LIVESTOCK,101802001031400,MEAT/BEEF/FROZEN,"42,000.000",N/A,Angela,,,,,,,,,,
100158,BEEF FINE GROUND FRZ CTN-40 LB, 	3.4608 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,101030,"BEEF, GROUND",130,AMS-LIVESTOCK,101802001031400,MEAT/BEEF/FROZEN,"40,000.000",2341259,Angela,,,,,,,,,,
100163,BEEF PATTY LEAN FRZ CTN-40 LB, 	4.2559 ,LB,950,1000,DOMESTIC STATISTICAL 1000,101030,"BEEF, GROUND",130,AMS-LIVESTOCK,101802001031400,MEAT/BEEF/FROZEN,"38,000.000",168651,Angela,,,,,,,,,,
100173,PORK ROAST LEG FRZ CTN-32-40 LB, 	1.9548 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,102035,"PORK, FROZEN",130,AMS-LIVESTOCK,101802006031400,MEAT/PORK/FROZEN,"40,000.000",168371,Angela,,,,,,,,,,
100184,PORK HAM WATERAD FRZ PKG 4/10 LB, 	2.4300 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,102050,"HAM, FULLY COOKED",130,AMS-LIVESTOCK,101802006031400,MEAT/PORK/FROZEN,"40,000.000",N/A,Angela,,,,,,,,,,
100187,PORK HAM WATERAD SLC FRZ PKG-8/5 LB, 	2.7358 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,102050,"HAM, FULLY COOKED",130,AMS-LIVESTOCK,101802006031400,MEAT/PORK/FROZEN,"40,000.000",169177,Angela,,,,,,,,,,
100188,PORK HAM WTRADCBEDFRZ PKG-4/10 OR 8/5 LB, 	2.6154 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,102050,"HAM, FULLY COOKED",130,AMS-LIVESTOCK,101802006031400,MEAT/PORK/FROZEN,"40,000.000",N/A,Angela,,,,,,,,,,
100193,PORK PICNIC BNLS FRZ CTN-60 LB, 	1.4044 ,LB,0,1000,DOMESTIC STATISTICAL 1000,102035,"PORK, FROZEN",130,AMS-LIVESTOCK,101802006031400,MEAT/PORK/FROZEN,"40,020.000",172933,Angela,,,,,,,,,,
100195,TUNA CHUNK LIGHT CAN-6/66.5 OZ,TBD,LB,"1,440",1000,DOMESTIC STATISTICAL 1000,205010,"FISH, CANNED",130,AMS-LIVESTOCK,100602003031220,FISH/TUNA/CANNED,"35,910.720",334194,Angela,,,,,,,,,,
100201,CATFISH STRIPS BRD OVN RDY PKG-4/10 LB, 	6.6825 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,205030,"FISH, FROZEN",130,AMS-LIVESTOCK,100602001031400,FISH/CATFISH/FROZEN,"40,000.000",475087,Angela,,,,,,,,,,
100206,APPLE SLICES CAN-6/10, 	1.1314 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202001031220,FRUIT/APPLES/CANNED,"35,568.000",2627631,Angela,,,,,,,,,,
100212,MIXED FRUIT EX LT CAN-6/10, 	1.0811 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202009031220,FRUIT/FRUIT COCKTAIL/CANNED,"36,252.000",2099689,Angela,,,,,,,,,,
100216,APRICOTS DICED PEELED EX LT CAN-6/10, 	1.1914 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202002031220,FRUIT/APRICOT/CANNED,"36,936.000",462605,Kevin,,,,,,,,,,
100219,PEACHES CLING SLICES EX LT CAN-6/10, 	1.0731 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202013031220,FRUIT/PEACHES/CANNED,"36,252.000",562821,Kevin,,,,,,,,,,
100220,PEACHES CLING DICED EX LT  CAN-6/10, 	1.0706 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202013031220,FRUIT/PEACHES/CANNED,"36,252.000",1743245,Kevin,,,,,,,,,,
100224,PEARS SLICES EX LT CAN-6/10, 	1.2394 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202014031220,FRUIT/PEAR/CANNED,"36,024.000",381417,Kevin,,,,,,,,,,
100225,PEARS DICED EX LT CAN-6/10, 	1.0993 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202014031220,FRUIT/PEAR/CANNED,"36,024.000",534243,Kevin,,,,,,,,,,
100226,PEARS HALVES EX LT CAN-6/10, 	1.3109 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202014031220,FRUIT/PEAR/CANNED,"36,024.000",359054,Kevin,,,,,,,,,,
100238,PEACHES FREESTONE SLICES FRZ CTN-12/2 LB, 	1.7447 ,LB,"1,452",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202013031400,FRUIT/PEACHES/FROZEN,"34,848.000",2561820,Kevin,,,,,,,,,,
100239,PEACHES FREESTONE SLICES FRZ CTN-20 LB, 	1.5467 ,LB,"1,900",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202013031400,FRUIT/PEACHES/FROZEN,"38,000.000",N/A,Kevin,,,,,,,,,,
100241,PEACH FREESTONE DICED FRZ CUP-96/4.4 OZ, 	1.7016 ,LB,"1,400",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202013031400,FRUIT/PEACHES/FROZEN,"36,960.000",671632,Kevin,,,,,,,,,,
100242,BLUEBERRY WILD FRZ CTN-8/3 LB, 	1.4417 ,LB,"1,440",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202004031400,FRUIT/BLUEBERRY/FROZEN,"34,560.000",173950,Kevin,,,,,,,,,,
100243,BLUEBERRY WILD FRZ CTN-30 LB, 	1.3879 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202004031400,FRUIT/BLUEBERRY/FROZEN,"39,600.000",N/A,Kevin,,,,,,,,,,
100254,STRAWBERRY SLICES FRZ CTN-30 LB, 	1.4695 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202019031400,FRUIT/STRAWBERRY/FROZEN,"39,600.000",401463,Kevin,,,,,,,,,,
100256,STRAWBERRY FRZ CUP-96/4.5 OZ, 	1.9049 ,LB,"1,400",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202019031400,FRUIT/STRAWBERRY/FROZEN,"37,800.000",168173,Kevin,,,,,,,,,,
100258,APPLE SLICES FRZ CTN-30 LB, 	1.1350 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202001031400,FRUIT/APPLES/FROZEN,"39,600.000",171688,Kevin,,,,,,,,,,
100261,APRICOT FRZ CUP-96/4.5 OZ, 	1.7363 ,LB,"1,400",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202002031400,FRUIT/APRICOT/FROZEN,"36,960.000",171703,Kevin,,,,,,,,,,
100277,ORANGE JUICE SINGLE CTN-70/4 OZ, 	1.2585 ,LB,"1,920",1000,DOMESTIC STATISTICAL 1000,702050,"FRUIT, JUICE",110,AMS-FRUIT & VEG,101202012031420,FRUIT/ORANGE/JUICE,"36,480.000",169098,Kevin,,,,,,,,,,
100283,ORANGES CTN-34-39 LB,TBD,LB,"1,026",1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202012031380,FRUIT/ORANGE/FRESH,"37,449.000",169097,Kevin,,,,,,,,,,
100293,RAISINS BOX-144/1.33 OZ, 	1.8823 ,LB,"2,964",1000,DOMESTIC STATISTICAL 1000,702020,"FRUIT, DRIED",110,AMS-FRUIT & VEG,101202017031340,FRUIT/RAISINS/DRIED,"35,568.000",2557962,Kevin,,,,,,,,,,
100299,CHERRIES DRIED PKG-4/4 LB, 	4.7313 ,LB,"1,848",1000,DOMESTIC STATISTICAL 1000,702020,"FRUIT, DRIED",110,AMS-FRUIT & VEG,101202005031340,FRUIT/CHERRY/DRIED,"29,568.000",171708,Kevin,,,,,,,,,,
100307,BEANS GREEN CAN-6/10, 	0.6804 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002531220,VEGETABLES/BEANS GREEN/CANNED,"34,656.000",621650,Kevin,,,,,,,,,,
100309,CARROTS CAN-6/10, 	0.6539 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602003031220,VEGETABLES/CARROTS/CANNED,"36,024.000",N/A,Kevin,,,,,,,,,,
100313,CORN WHOLE KERNEL(LIQ) CAN-6/10, 	0.8011 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602004031220,VEGETABLES/CORN/CANNED,"36,252.000",169214,Kevin,,,,,,,,,,
100315,PEAS CAN-6/10, 	0.7164 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602006031220,VEGETABLES/PEAS/CANNED,"36,024.000",383531,Kevin,,,,,,,,,,
100317,SWEET POTATOES W/ SYRUP CAN-6/10, 	0.7496 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602010031220,VEGETABLES/SWEET POTATO/CANNED,"36,936.000",170083,Kevin,,,,,,,,,,
100327,TOMATO PASTE CAN-6/10, 	1.1782 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"37,957.440",170459,Kevin,,,,,,,,,,
100329,TOMATO DICED CAN-6/10, 	0.6354 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"34,884.000",333281,Kevin,,,,,,,,,,
100330,TOMATO SALSA CAN-6/10, 	0.8119 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"36,252.000",461278,Kevin,,,,,,,,,,
100332,TOMATO PASTE FOR BULK PROCESSING, 	0.9479 ,LB,0,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"39,900.000",N/A,Kevin,,,,,,,,,,
