Material,Material_Descr,Average Price,Base UoM,No. Cases/Truck,Plant,Plant Descr.,Material Group,Material Grp. Descr.,Purchasing Group,Purch Grp. Descr.,Product Hierarchy,Product Hier. Descr.,Weight of a Truck,FDC_ID,Team Member,,,,,,,,,,
100334,TOMATO SAUCE CAN-6/10, 	0.6907 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"36,252.000",169074,Kevin,,,,,,,,,,
100336,SPAGHETTI SAUCE MEATLESS CAN-6/10, 	0.6912 ,LB,952,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"37,842.000",411074,Kevin,,,,,,,,,,
100348,CORN FRZ CTN-30 LB, 	0.7853 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602004031400,VEGETABLES/CORN/FROZEN,"39,600.000",169217,Kevin,,,,,,,,,,
100350,PEAS GREEN FRZ CTN-30 LB, 	0.9363 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602006031400,VEGETABLES/PEAS/FROZEN,"39,600.000",170016,Kevin,,,,,,,,,,
100351,BEANS GREEN FRZ CTN-30 LB, 	0.8346 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602002531400,VEGETABLES/BEANS GREEN/FROZEN,"39,600.000",1103437,Kevin,,,,,,,,,,
100352,CARROTS FRZ CTN-30 LB, 	0.7121 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602003031400,VEGETABLES/CARROTS/FROZEN,"39,600.000",746764,Kevin,,,,,,,,,,
100355,POTATOES WEDGE FRZ PKG-6/5 LB, 	1.4279 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602007031400,VEGETABLES/POTATO/FROZEN,"39,600.000",168443,Kevin,,,,,,,,,,
100356,POTATOES WEDGE FAT FREE FRZ PKG-6/5 LB, 	1.2089 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602007031400,VEGETABLES/POTATO/FROZEN,"39,600.000",N/A,Kevin,,,,,,,,,,
100357,POTATOES OVENS FRY PKG-6/5 LB, 	1.2812 ,LB,"1,320",1000,DOMESTIC STATISTICAL 1000,703040,"VEGETABLE, FROZEN",110,AMS-FRUIT & VEG,103602007031400,VEGETABLES/POTATO/FROZEN,"39,600.000",506167,Kevin,,,,,,,,,,
100359,BEANS BLACK TURTLE CAN-6/10, 	0.5286 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",175188,Kevin,,,,,,,,,,
100360,BEANS GARBANZO CAN-6/10, 	0.5253 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",173757,Kevin,,,,,,,,,,
100362,BEANS REFRIED CAN-6/10, 	0.9592 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"36,288.000",172438,Kevin,,,,,,,,,,
100364,BEANS VEGETARIAN CAN-6/10, 	0.5750 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",384634,Kevin,,,,,,,,,,
100365,BEANS PINTO CAN-6/10, 	0.5333 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",174286,Dojun,,,,,,,,,,
100366,BEANS SMALL RED CAN-6/10, 	0.5398 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",747443,Dojun,,,,,,,,,,
100368,BEANS BLACKEYE CAN-6/10, 	0.7261 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",2644293,Dojun,,,,,,,,,,
100369,BEANS PINK CAN-6/10, 	0.6621 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",2342845,Dojun,,,,,,,,,,
100370,BEANS RED KIDNEY CAN-6/10, 	0.5508 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",174285,Dojun,,,,,,,,,,
100371,BEANS BABY LIMA CAN-6/10, 	0.5452 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",2345373,Dojun,,,,,,,,,,
100373,BEANS GREAT NORTHERN CAN-6/10, 	0.5472 ,LB,864,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602002031220,VEGETABLES/BEANS/CANNED,"34,992.000",175192,Dojun,,,,,,,,,,
100382,BEANS PINTO DRY PKG-12/2 LB, 	0.5425 ,LB,"1,680",1000,DOMESTIC STATISTICAL 1000,704010,"BEANS, DRY",110,AMS-FRUIT & VEG,103602002031340,VEGETABLES/BEANS/DRY,"40,320.000",747445,Dojun,,,,,,,,,,
100396,PEANUT BUTTER SMOOTH JAR-6/5 LB, 	1.2686 ,LB,"1,232",1000,DOMESTIC STATISTICAL 1000,701010,PEANUT PRODUCTS,210,AMS-DOMESTIC,102202002031200,NUTS/PEANUT BUTTER/CANNED,"36,960.000",172458,Dojun,,,,,,,,,,
100400,FLOUR ALL PURP ENRCH BLCH BAG-8/5 LB, 	0.3847 ,LB,"1,071",1000,DOMESTIC STATISTICAL 1000,506020,"FLOUR, WHEAT",210,AMS-DOMESTIC,100802001031100,FLOUR/ALL PURPOSE/BAG,"42,840.000",789890,Dojun,,,,,,,,,,
100409,FLOUR WHOLE WHEAT BAG-50 LB, 	0.3110 ,LB,864,1000,DOMESTIC STATISTICAL 1000,506020,"FLOUR, WHEAT",210,AMS-DOMESTIC,100802007031100,FLOUR/WHOLE WHEAT/BAG,"43,200.000",790085,Dojun,,,,,,,,,,
100417,FLOUR BAKER HARD WHT BLCH-BULK, 	0.3476 ,LB,0,1000,DOMESTIC STATISTICAL 1000,506015,"FLOUR, BAKERY",210,AMS-DOMESTIC,100802002031180,FLOUR/BAKER/BULK,"45,000.000",170249,Dojun,,,,,,,,,,
100418,FLOUR BAKER HARD WHT UNBLCH-BULK, 	0.3350 ,LB,0,1000,DOMESTIC STATISTICAL 1000,506015,"FLOUR, BAKERY",210,AMS-DOMESTIC,100802002031180,FLOUR/BAKER/BULK,"45,000.000",170650,Dojun,,,,,,,,,,
100420,FLOUR BAKER HEARTH UNBLCH-BULK, 	0.3552 ,LB,0,1000,DOMESTIC STATISTICAL 1000,506015,"FLOUR, BAKERY",210,AMS-DOMESTIC,100802002031180,FLOUR/BAKER/BULK,"45,000.000",n/a,Dojun,,,,,,,,,,
100425,PASTA SPAGHETTI CTN-20 LB, 	2.7573 ,LB,"2,000",1000,DOMESTIC STATISTICAL 1000,504020,"PASTA, OTHER",210,AMS-DOMESTIC,102602004031240,PASTA/SPAGHETTI/CARTON,"40,000.000",332282,Dojun,,,,,,,,,,
100439,OIL VEGETABLE BTL-6/1 GAL, 	0.9845 ,LB,800,1000,DOMESTIC STATISTICAL 1000,601010,VEG OIL PROD DOM,210,AMS-DOMESTIC,102402005031140,OIL/VEGETABLE/BOTTLE,"36,960.000",2345737,Dojun,,,,,,,,,,
100443,OIL VEGETABLE-BULK,TBD,LB,0,1000,DOMESTIC STATISTICAL 1000,601010,VEG OIL PROD DOM,210,AMS-DOMESTIC,102402005031180,OIL/VEGETABLE/BULK,"48,000.000",n/a,Dojun,,,,,,,,,,
100465,OATS ROLLED TUBE-12/42 OZ, 	0.7013 ,LB,"1,040",1000,DOMESTIC STATISTICAL 1000,503030,"CEREAL, PROCESSED",210,AMS-DOMESTIC,101402004031580,GRAIN-PROCESSED/OATS/TUBE,"32,760.000",2346396,Dojun,,,,,,,,,,
100494,RICE US#1 LONG GRAIN PARBOILED BAG-25 LB, 	0.8056 ,LB,"1,680",1000,DOMESTIC STATISTICAL 1000,507010,"RICE, GRAIN",210,AMS-DOMESTIC,103202006031100,RICE/PARBOIL/BAG,"42,000.000",2403163,Dojun,,,,,,,,,,
100500,RICE BRN US#1 LONG PARBOILED PKG-24/2 LB, 	0.9604 ,LB,875,1000,DOMESTIC STATISTICAL 1000,507010,"RICE, GRAIN",210,AMS-DOMESTIC,103202006031460,RICE/PARBOIL/PACKAGE,"42,000.000",169708,Dojun,,,,,,,,,,
100506,POTATO BULK FOR PROCESS FRZ, 	0.1569 ,LB,0,1000,DOMESTIC STATISTICAL 1000,703030,"VEGETABLE, FRESH",110,AMS-FRUIT & VEG,103602007031380,VEGETABLES/POTATO/FRESH,"40,000.000",n/a,Dojun,,,,,,,,,,
100514,APPLES RED DELICIOUS FRESH CTN-40 LB, 	0.5415 ,LB,924,1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202001031380,FRUIT/APPLES/FRESH,"35,574.000",454004,Dojun,,,,,,,,,,
100517,APPLES EMPIRE FRESH CTN-40 LB, 	0.5234 ,LB,924,1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202001031380,FRUIT/APPLES/FRESH,"35,574.000",n/a,Dojun,,,,,,,,,,
100521,APPLES GALA FRESH G CARTON-40 LB, 	0.5555 ,LB,924,1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202001031380,FRUIT/APPLES/FRESH,"35,574.000",n/a,Dojun,,,,,,,,,,
100522,APPLES FUJI FRESH F CARTON-40 LB, 	0.5438 ,LB,924,1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202001031380,FRUIT/APPLES/FRESH,"35,574.000",n/a,Dojun,,,,,,,,,,
100875,MILK 1% MILKFAT UHT 2640 BOX-27/8 FL OZ, 	0.7696 ,LB,"2,640",1000,DOMESTIC STATISTICAL 1000,402010,"MILK, UHT",220,AMS-DAIRY,102002004031160,MILK/UHT/BOX,"38,142.720",2340764,Dojun,,,,,,,,,,
100877,CHICKEN BONED CAN-12/50 OZ, 	2.3600 ,LB,"1,000",1000,DOMESTIC STATISTICAL 1000,301010,"CHICKEN, CANNED",120,AMS-POULTRY,102802001031220,POULTRY/EGGS/CHICKEN/CANNED,"37,500.000",171110,Dojun,,,,,,,,,,
100883,TURKEY THIGHS BNLS SKNLS CHILLED-BULK, 	2.0903 ,LB,0,1000,DOMESTIC STATISTICAL 1000,302040,"TURKEY, BULK",120,AMS-POULTRY,102802004031260,POULTRY/EGGS/TURKEY/CHILLED,"36,000.000",n/a,Dojun,,,,,,,,,,
100912,FLOUR BREAD-BULK, 	0.3573 ,LB,0,1000,DOMESTIC STATISTICAL 1000,506015,"FLOUR, BAKERY",210,AMS-DOMESTIC,10080,FLOUR,"45,000.000",2343066,Dojun,,,,,,,,,,
100935,SUNFLOWER SEED BUTTER 6-5#'S, 	1.9337 ,LB,"1,232",1000,DOMESTIC STATISTICAL 1000,601050,SEED BUTTER,210,AMS-DOMESTIC,102402000531175,OIL/BUTTERY SPREAD/TUB,"36,960.000",2024383,Dojun,,,,,,,,,,
100980,SWEET POTATO BULK FRESH PROC, 	0.1971 ,LB,0,1000,DOMESTIC STATISTICAL 1000,703030,"VEGETABLE, FRESH",110,AMS-FRUIT & VEG,103602010031380,VEGETABLES/SWEET POTATO/FRESH,"40,000.000",n/a,Dojun,,,,,,,,,,
101031,RICE BRN US#1 LONG PARBOILED BAG-25 LB, 	0.8073 ,LB,"1,680",1000,DOMESTIC STATISTICAL 1000,507010,"RICE, GRAIN",210,AMS-DOMESTIC,103202006031460,RICE/PARBOIL/PACKAGE,"42,000.000",505069,Dojun,,,,,,,,,,
110053,K APPLESAUCE CAN-6/10, 	0.6921 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202001031220,FRUIT/APPLES/CANNED,"36,936.000",171695,Dojun,,,,,,,,,,
110054,K PEACHES CLING CAN-6/10, 	1.2153 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202013031220,FRUIT/PEACHES/CANNED,"36,252.000",794295,Dojun,,,,,,,,,,
110055,K PEARS SLICES CAN-6/10, 	1.1821 ,LB,912,1000,DOMESTIC STATISTICAL 1000,702010,"FRUIT, CANNED",110,AMS-FRUIT & VEG,101202014031220,FRUIT/PEAR/CANNED,"36,024.000",n/a,Dojun,,,,,,,,,,
110056,K PEACH FREESTONEDICED FRZ CUP-96/4.4 OZ, 	1.6799 ,LB,"1,400",1000,DOMESTIC STATISTICAL 1000,702040,"FRUIT, FROZEN",110,AMS-FRUIT & VEG,101202013031400,FRUIT/PEACHES/FROZEN,"36,960.000",n/a,Dojun,,,,,,,,,,
110059,K CORN WHOLE KERNEL(LIQ) CAN-6/10, 	0.6498 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602004031220,VEGETABLES/CORN/CANNED,"36,252.000",169217,Dojun,,,,,,,,,,
110066,K BEANS GREAT NORTHERN DRY BAG-25 LB, 	0.7300 ,LB,"1,600",1000,DOMESTIC STATISTICAL 1000,704010,"BEANS, DRY",110,AMS-FRUIT & VEG,103602002031340,VEGETABLES/BEANS/DRY,"40,000.000",747446,Dojun,,,,,,,,,,
110073,K SUNFLOWER SEED BUTTER 6-5#'S, 	1.8500 ,LB,"1,232",1000,DOMESTIC STATISTICAL 1000,601051,"SEED BUTTER, KOSHER",210,AMS-DOMESTIC,102402000531175,OIL/BUTTERY SPREAD/TUB,"36,960.000",170155,Dojun,,,,,,,,,,
110080,CHICKEN OVEN ROASTED FRZ 8 PC CTN-30 LB, 	4.7234 ,LB,"1,200",1000,DOMESTIC STATISTICAL 1000,301030,"CHICKEN, COOKED",120,AMS-POULTRY,102802001031400,POULTRY/EGGS/CHICKEN/FROZEN,"36,000.000",174608,Dojun,,,,,,,,,,
110101,K TOMATO SAUCE CAN-6/10, 	0.7345 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"36,252.000",170054,Dojun,,,,,,,,,,
110102,K TOMATO PASTE CAN-6/10, 	1.0240 ,LB,912,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"37,957.440",n/a,Dojun,,,,,,,,,,
110149,APPLES FOR FURTHER PROCESSING â€“ BULK, 	0.3320 ,LB,0,1000,DOMESTIC STATISTICAL 1000,702030,"FRUIT, FRESH",110,AMS-FRUIT & VEG,101202001031380,FRUIT/APPLES/FRESH,"39,600.000",n/a,Yazda,,,,,,,,,,
110161,FRUIT MIX DRIED PKG-5/5 LB, 	3.3016 ,LB,"1,456",1000,DOMESTIC STATISTICAL 1000,702020,"FRUIT, DRIED",110,AMS-FRUIT & VEG,101202010031340,FRUIT/FRUIT NUT MIX/DRIED,"36,400.000",2344690,Yazda,,,,,,,,,,
110177,SPAGHETTI SAUCE MEATLESS POUCH-6/106 OZ, 	0.9447 ,LB,960,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"38,160.000",,Yazda,,,,,,,,,,
110186,TOMATO SALSA POUCH-6/106 OZ, 	0.9388 ,LB,960,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"38,160.000",2345251,Yazda,,,,,,,,,,
110187,TOMATO SAUCE POUCH-6/106 OZ, 	0.9665 ,LB,960,1000,DOMESTIC STATISTICAL 1000,703010,"VEGETABLE, CANNED",110,AMS-FRUIT & VEG,103602011031220,VEGETABLES/TOMATOES/CANNED,"38,160.000",170463,Yazda,,,,,,,,,,
110208,FLOUR WHITE WHOLE WHEAT BLEND BAG-25 LB, 	0.3961 ,LB,"1,728",1000,DOMESTIC STATISTICAL 1000,506020,"FLOUR, WHEAT",210,AMS-DOMESTIC,100802007031100,FLOUR/WHOLE WHEAT/BAG,"43,200.000",,Yazda,,,,,,,,,,
110211,FLOUR WHITE WHOLE WHEAT BLEND BAG-8/5 LB, 	0.3758 ,LB,"1,071",1000,DOMESTIC STATISTICAL 1000,506020,"FLOUR, WHEAT",210,AMS-DOMESTIC,100802007031100,FLOUR/WHOLE WHEAT/BAG,"42,840.000",,Yazda,,,,,,,,,,
110227,POTATO FOR PROCESS INTO DEHY PRD-BULK, 	0.1537 ,LB,0,1000,DOMESTIC STATISTICAL 1000,703030,"VEGETABLE, FRESH",110,AMS-FRUIT & VEG,103602007031380,VEGETABLES/POTATO/FRESH,"40,000.000",,Yazda,,,,,,,,,,
110242,CHEESE NAT AMER FBD BARREL-500 LB(40800), 	2.1037 ,LB,0,1000,DOMESTIC STATISTICAL 1000,401040,"CHEESE, NATURAL AMER",220,AMS-DAIRY,100402001031180,CHEESE/AMERICAN/BULK,"40,800.000",2341167,Yazda,,,,,,,,,,
110244,CHEESE MOZ LM PT SKM UNFZ PROC PK(41125), 	2.0065 ,LB,0,1000,DOMESTIC STATISTICAL 1000,401020,"CHEESE, MOZZARELLA",220,AMS-DAIRY,100402004031180,CHEESE/MOZZARELLA/BULK,"41,125.000",,Yazda,,,,,,,,,,
110253,CHEESE CHED WHT BLOCK-40 LB (40800), 	2.1037 ,LB,0,1000,DOMESTIC STATISTICAL 1000,401040,"CHEESE, NATURAL AMER",220,AMS-DAIRY,100402002031120,CHEESE/CHEDDAR WHITE/BLOCK,"40,800.000",,Yazda,,,,,,,,,,
110254,CHEESE CHED YEL BLOCK-40 LB (40800), 	2.1037 ,LB,0,1000,DOMESTIC STATISTICAL 1000,401040,"CHEESE, NATURAL AMER",220,AMS-DAIRY,100402003031120,CHEESE/CHEDDAR YELLOW/BLOCK,"40,800.000",,Yazda,,,,,,,,,,
